Latitude,Longitude,Birth Date
43.87908,-120.82125,1551572774
45.27543,-86.93359,1548849504
39.483192,-104.50029,1525811417
36.87814,-80.14814,1551855976
42.65698,-103.229965,1554872512
43.271896,-81.78981,1530665155
31.317225,-79.265915,1534778584
50.75259,-76.84502,1527357785
46.45175,-113.57883,1530303599
48.24869,-117.90316,1518281932
51.258667,-85.42105,1552511076
46.429672,-91.263985,1541345079
44.670116,-108.761856,1551598308
37.38378,-96.28722,1537404254
41.316086,-104.17903,1546284900
38.43273,-91.93676,1520265892
36.53625,-97.41306,1541906844
42.763947,-80.27346,1545579000
44.97874,-120.87801,1543853905
45.46789,-101.22621,1554109551
38.42367,-81.735275,1524848983
39.588547,-77.60509,1550880286
41.476536,-91.73384,1535387610
48.279533,-95.215065,1554036429
48.91194,-79.80825,1526892068
40.70626,-115.54924,1541437222
33.28714,-81.24835,1529343592
38.247646,-102.132675,1528645781
32.32992,-109.8404,1540778682
29.41421,-91.906525,1555048704
37.38321,-108.216324,1544012186
41.321785,-85.3185,1553446041
34.86857,-100.17577,1540968038
43.665283,-99.49851,1538716317
50.343422,-83.82557,1543636141
43.100174,-97.921486,1547064321
42.90984,-97.78837,1553069211
50.178318,-81.63914,1534308832
37.44014,-76.74587,1525002364
39.713245,-76.86669,1552718947
51.14659,-94.80662,1544981323
39.2119,-110.77162,1555151043
44.367638,-115.354294,1519992544
44.496452,-96.686066,1546318557
51.28569,-118.895996,1541251920
50.12644,-101.40761,1527116225
40.104416,-109.37717,1536442068
32.31594,-80.81175,1515485332
41.65782,-113.115364,1525420903
46.2329,-93.567024,1543652290
48.866653,-112.82928,1554320919
43.95268,-83.42473,1527426278
39.6592,-93.66324,1522918362
29.11544,-102.53745,1530003076
35.23585,-117.1844,1527119439
38.523964,-119.53052,1530506570
34.349033,-88.622734,1529629591
36.308537,-99.77751,1517628485
52.70495,-117.567696,1546570310
35.677414,-87.38366,1524547240
39.258327,-99.11598,1521698178
46.6666,-110.48359,1541870477
35.372814,-84.67132,1543625107
45.921017,-100.13742,1515240755
34.790478,-86.1509,1515756644
48.51918,-96.14879,1519193241
29.286114,-97.47382,1525332503
39.37106,-78.94221,1548327299
30.415462,-77.55465,1523347486
49.769073,-79.909996,1545330755
46.935265,-120.5788,1524721634
40.50637,-101.779236,1541839184
37.577576,-100.9455,1548431966
36.89247,-95.870605,1552415694
36.900074,-112.690575,1529053362
45.952686,-114.761,1546231594
33.698936,-103.47621,1547197548
32.407303,-120.64912,1523486671
34.64227,-93.9601,1552583223
46.509434,-119.50125,1546088628
47.33662,-110.37419,1543606177
30.77943,-102.1066,1552869877
42.654305,-106.670876,1537626358
47.88866,-109.35135,1517554912
50.946457,-78.17487,1543209461
43.242554,-115.63235,1517076985
30.45906,-80.95144,1556190791
29.342766,-90.43168,1551262788
34.673557,-87.62715,1538953011
42.95097,-76.819435,1530380418
32.200134,-116.75858,1531062589
42.86554,-79.37141,1516271514
41.36677,-106.291084,1543904876
42.60577,-101.9333,1551458863
44.187416,-91.78006,1545297409
28.434275,-90.47285,1527294743
39.716934,-112.80904,1523707748
34.89531,-102.69361,1554304968
45.403606,-94.27524,1517065691
31.269327,-96.95229,1520835522
38.67671,-117.994446,1541369676
46.518482,-119.9326,1546954656
43.77741,-114.80259,1528004622
33.26325,-98.74491,1546817077
46.599953,-92.39624,1547220140
33.814384,-88.45573,1540623809
34.19135,-105.53516,1528863647
51.872337,-78.536896,1533732336
43.94235,-93.89961,1519587612
28.32508,-79.56102,1534039226
46.6281,-86.147606,1518370066
50.1513,-111.892426,1548105881
40.844746,-77.3517,1554999312
42.744358,-109.52713,1540315589
51.545536,-91.486496,1536362832
33.984173,-83.814896,1541884753
48.671616,-92.248146,1553974862
43.784798,-82.195984,1548195090
43.45779,-111.65036,1547735496
43.27384,-94.61093,1527328464
47.79431,-85.50935,1522988957
30.449715,-121.943306,1539238096
40.991158,-118.76037,1526219312
28.363785,-91.643326,1515476545
41.9501,-99.96394,1532964251
47.883213,-101.29619,1531605754
43.96381,-98.584076,1544135049
51.515015,-77.30785,1528518713
34.74753,-81.50667,1522701195
38.314182,-103.301735,1552386494
29.723312,-95.43416,1522823804
50.60636,-89.54962,1548144530
36.156715,-108.6291,1542800296
29.893375,-104.332344,1548555977
46.678127,-119.351395,1544443429
40.957348,-86.21847,1526720805
32.120724,-94.254585,1527489434
50.123066,-83.20026,1528584976
28.494951,-88.80522,1549045226
32.778507,-91.735794,1540671940
48.131226,-117.53054,1516437700
30.331528,-119.24747,1517948024
34.97656,-105.405846,1516158055
45.80043,-115.65784,1555587574
51.162148,-76.23051,1528881688
45.219803,-96.98844,1522917926
34.59464,-94.60726,1516917417
29.334518,-105.40105,1529631533
43.71974,-94.84069,1521627303
32.88518,-103.806465,1539681793
49.93605,-87.88027,1533617621
31.284912,-108.68203,1538424866
34.558548,-111.916885,1546448536
28.320002,-91.30202,1515561828
41.189377,-81.50931,1548699365
49.286243,-82.56475,1543960688
37.568436,-113.39632,1517815252
49.3209,-80.83714,1533907969
32.50486,-118.19289,1543523693
39.27146,-95.69176,1516554798
30.592176,-89.46693,1541932092
31.843596,-88.796715,1551609551
32.293602,-77.5995,1551228543
34.272293,-116.834724,1541517127
38.591633,-89.926796,1544858168
48.730938,-120.82989,1547576500
44.504105,-112.42671,1520289961
39.98863,-115.24208,1550514549
28.554953,-80.4105,1515453100
29.557415,-76.27327,1552100910
33.631714,-119.53884,1523239416
51.10243,-105.8314,1550065883
36.81966,-87.18204,1553942280
43.75286,-89.76343,1535946909
33.6476,-86.64826,1555738748
30.849009,-121.599396,1531876128
34.81784,-79.65815,1516549436
34.60348,-77.84625,1541437228
44.705734,-106.28792,1521651143
31.874977,-114.31784,1522402600
38.62247,-116.95491,1524743174
39.80702,-89.19299,1552668828
34.31009,-103.29787,1533692850
48.70611,-88.767265,1525554029
39.492935,-103.168724,1539095945
47.78245,-118.903465,1538444370
35.79342,-101.186356,1537386589
50.109005,-121.45254,1514850075
48.67486,-121.82862,1538330012
30.898678,-105.771866,1541568760
44.28534,-101.52898,1525771283
50.442577,-90.73917,1528376170
50.49035,-77.77996,1534596155
44.2336,-79.62521,1542939406
40.246902,-77.69523,1553631400
36.58984,-95.37539,1541170453
34.981472,-119.11347,1530753438
43.84668,-103.38963,1525727316
33.513058,-114.20907,1549941984
38.38592,-105.56164,1522888728
35.402134,-114.32706,1518971300
51.66884,-95.356155,1540717809
45.880077,-118.32905,1547920685
33.731014,-107.56503,1518063815
42.964935,-106.77887,1551663372
51.36355,-116.57152,1527132674
37.328594,-103.473114,1531901841
51.235737,-98.20535,1530722058
30.862707,-92.121735,1541821696
37.375683,-121.170425,1516846009
52.764446,-122.98807,1518035160
32.865456,-119.72063,1544955457
47.57614,-113.83596,1536860192
52.566284,-112.59169,1542803631
31.870197,-89.27005,1519410870
36.22996,-103.89435,1555379224
42.273273,-103.30282,1541487288
43.621147,-91.86056,1526985436
48.487026,-91.68089,1549282829
29.289696,-114.771935,1548417241
52.12646,-112.74548,1526629069
42.11524,-83.67561,1538458420
28.185587,-108.5111,1539637609
40.856106,-115.815605,1552410717
29.249367,-78.65461,1518461575
47.17756,-96.48063,1548559632
38.5485,-96.553665,1524171481
31.962866,-104.10971,1548059834
52.326824,-122.595604,1516432537
30.868399,-83.76697,1536365385
35.42706,-80.53326,1518268968
44.516945,-98.26579,1544399161
31.515862,-108.15294,1549600975
46.961075,-83.21286,1531955169
41.493637,-85.65966,1518431417
42.858364,-86.56122,1544836387
52.756706,-117.31812,1544752113
43.924835,-106.647484,1518843904
50.15178,-104.2005,1526443519
52.35659,-88.38299,1526327607
49.57014,-92.99595,1549250100
41.350567,-95.55617,1556049591
46.49524,-110.90793,1546962235
36.3663,-111.463425,1546851828
30.592768,-122.92342,1549318072
44.18959,-96.57117,1540293804
47.927067,-111.63923,1537764107
30.45118,-104.24187,1547751489
36.45871,-95.602196,1542678255
45.112614,-81.45342,1525722697
51.1564,-104.74448,1550634203
46.393127,-117.78242,1539032093
39.519875,-112.658745,1523156460
42.817417,-92.30552,1555138701
46.51365,-122.60098,1555401074
52.910133,-107.19997,1529132273
30.557999,-97.74812,1518437178
48.510822,-87.25688,1536093828
51.87904,-78.753716,1532043401
33.505836,-78.42252,1516577985
46.888557,-104.23751,1549550719
29.73065,-99.812065,1538842451
32.848312,-89.74191,1539820049
33.18485,-83.25536,1552522163
49.57641,-78.37193,1526954969
44.72128,-91.31861,1532750902
